SELECT * WHERE {?C6 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C10. 
  ?C3 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C5. 
  ?C7 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C9.
  ?C4 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C2. 
  ?C9 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C4. 
  ?C1 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C6. 
  ?C0 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C1. 
  ?C2 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C3. 
  ?C10 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C8. 
  ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C0. 
  ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C7. 
  ?C5 <http://www.w3.org/2002/07/owl#disjointWith> ?C8.}
C6,C10,C3,C5,C7,C9,C4,C2,C1,C0,C8,a0
http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/NascarDriver,http://dbpedia.org/ontology/RacingDriver,http://dbpedia.org/ontology/MotorsportRacer,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Place,http://dbpedia.org/resource/Elliott_Forbes-Robinson
